Date,Close
2007-12-28,885.0
2007-12-31,885.0
2008-01-02,915.0
2008-01-03,945.0
2008-01-04,931.5
2008-01-07,903.0
2008-01-08,907.5
2008-01-09,889.5
2008-01-10,882.5
2008-01-11,909.25
2008-01-14,917.0
2008-01-15,932.0
2008-01-16,926.5
2008-01-17,940.5
2008-01-18,962.5
2008-01-22,934.0
2008-01-23,905.0
2008-01-24,909.0
2008-01-25,933.0
2008-01-28,963.0
2008-01-29,944.0
2008-01-30,922.5
2008-01-31,929.5
2008-02-01,943.0
2008-02-04,973.0
2008-02-05,1003.0
2008-02-06,1033.0
2008-02-07,1063.0
2008-02-08,1093.0
2008-02-11,1048.0
2008-02-12,1007.0
2008-02-13,991.5
2008-02-14,1032.0
2008-02-15,1027.5
2008-02-19,1036.0
2008-02-20,1020.0
2008-02-21,1029.5
2008-02-22,1049.5
2008-02-25,1109.5
2008-02-26,1199.5
2008-02-27,1280.0
2008-02-28,1169.0
2008-02-29,1073.0
2008-03-03,1093.0
2008-03-04,1077.5
2008-03-05,1096.0
2008-03-06,1114.0
2008-03-07,1092.5
2008-03-10,1140.0
2008-03-11,1240.0
2008-03-12,1270.0
2008-03-13,1234.0
2008-03-14,1160.0
2008-03-17,1131.5
2008-03-18,1164.0
2008-03-19,1074.0
2008-03-20,987.5
2008-03-24,1020.0
2008-03-25,1067.5
2008-03-26,1033.0
2008-03-27,1014.0
2008-03-28,989.0
2008-03-31,929.0
2008-04-01,895.0
2008-04-02,936.5
2008-04-03,937.0
2008-04-04,974.25
2008-04-07,921.25
2008-04-08,934.0
2008-04-09,934.0
2008-04-10,923.0
2008-04-11,896.5
2008-04-14,896.0
2008-04-15,895.75
2008-04-16,924.5
2008-04-17,913.0
2008-04-18,870.0
2008-04-21,845.75
2008-04-22,851.75
2008-04-23,817.75
2008-04-24,809.25
2008-04-25,800.5
2008-04-28,826.0
2008-04-29,794.0
2008-04-30,787.25
2008-05-01,776.5
2008-05-02,796.0
2008-05-05,792.5
2008-05-06,806.0
2008-05-07,795.0
2008-05-08,809.0
2008-05-09,791.5
2008-05-12,793.5
2008-05-13,785.5
2008-05-14,761.0
2008-05-15,771.5
2008-05-16,775.5
2008-05-19,791.0
2008-05-20,784.0
2008-05-21,778.0
2008-05-22,745.0
2008-05-23,752.5
2008-05-27,759.0
2008-05-28,759.0
2008-05-29,743.5
2008-05-30,761.5
2008-06-02,782.5
2008-06-03,750.5
2008-06-04,753.0
2008-06-05,785.5
2008-06-06,811.0
2008-06-09,788.5
2008-06-10,809.0
2008-06-11,869.0
2008-06-12,851.0
2008-06-13,882.0
2008-06-16,876.5
2008-06-17,898.25
2008-06-18,904.0
2008-06-19,881.0
2008-06-20,866.5
2008-06-23,866.25
2008-06-24,870.0
2008-06-25,901.75
2008-06-26,924.0
2008-06-27,895.5
2008-06-30,843.5
2008-07-01,849.75
2008-07-02,865.25
2008-07-03,872.75
2008-07-07,822.0
2008-07-08,823.25
2008-07-09,814.0
2008-07-10,806.5
2008-07-11,819.0
2008-07-14,810.0
2008-07-15,811.0
2008-07-16,834.0
2008-07-17,809.5
2008-07-18,804.0
2008-07-21,791.0
2008-07-22,796.75
2008-07-23,783.25
2008-07-24,787.75
2008-07-25,811.0
2008-07-28,797.75
2008-07-29,792.0
2008-07-30,787.75
2008-07-31,783.75
2008-08-01,794.0
2008-08-04,758.75
2008-08-05,780.0
2008-08-06,765.75
2008-08-07,822.25
2008-08-08,765.25
2008-08-11,793.75
2008-08-12,790.25
2008-08-13,850.25
2008-08-14,864.5
2008-08-15,824.25
2008-08-18,859.75
2008-08-19,845.25
2008-08-20,874.75
2008-08-21,897.25
2008-08-22,865.5
2008-08-25,840.25
2008-08-26,830.5
2008-08-27,802.75
2008-08-28,789.0
2008-08-29,779.25
2008-09-02,744.25
2008-09-03,752.25
2008-09-04,755.25
2008-09-05,729.75
2008-09-08,722.75
2008-09-09,711.5
2008-09-10,706.75
2008-09-11,707.25
2008-09-12,703.75
2008-09-15,727.0
2008-09-16,690.0
2008-09-17,725.75
2008-09-18,692.75
2008-09-19,718.0
2008-09-22,737.75
2008-09-23,750.5
2008-09-24,730.25
2008-09-25,736.25
2008-09-26,716.0
2008-09-29,668.0
2008-09-30,680.0
2008-10-01,669.75
2008-10-02,636.0
2008-10-03,640.25
2008-10-06,595.25
2008-10-07,603.25
2008-10-08,608.0
2008-10-09,604.75
2008-10-10,563.5
2008-10-13,588.5
2008-10-14,573.0
2008-10-15,555.75
2008-10-16,555.25
2008-10-17,566.25
2008-10-20,563.5
2008-10-21,549.0
2008-10-22,517.75
2008-10-23,523.0
2008-10-24,516.25
2008-10-27,529.5
2008-10-28,514.0
2008-10-29,561.25
2008-10-30,538.0
2008-10-31,536.25
2008-11-03,562.0
2008-11-04,572.5
2008-11-05,537.25
2008-11-06,522.5
2008-11-07,521.0
2008-11-10,520.0
2008-11-11,523.25
2008-11-12,533.0
2008-11-13,538.25
2008-11-14,554.25
2008-11-17,533.75
2008-11-18,529.75
2008-11-19,527.0
2008-11-20,511.75
2008-11-21,499.0
2008-11-24,537.5
2008-11-25,534.0
2008-11-26,535.5
2008-11-28,542.5
2008-12-01,509.75
2008-12-02,509.75
2008-12-03,500.75
2008-12-04,467.75
2008-12-05,457.75
2008-12-08,473.0
2008-12-09,472.25
2008-12-10,492.5
2008-12-11,491.25
2008-12-12,506.75
2008-12-15,520.0
2008-12-16,544.0
2008-12-17,557.5
2008-12-18,571.5
2008-12-19,563.25
2008-12-22,569.0
2008-12-23,575.25
2008-12-24,582.25
2008-12-26,599.25
2008-12-29,592.0
2008-12-30,604.75
2008-12-31,610.75
2009-01-02,611.0
2009-01-05,616.75
2009-01-06,643.5
2009-01-07,613.25
2009-01-08,612.5
2009-01-09,629.5
2009-01-12,569.75
2009-01-13,570.75
2009-01-14,574.25
2009-01-15,568.75
2009-01-16,578.25
2009-01-20,550.0
2009-01-21,571.75
2009-01-22,566.75
2009-01-23,582.75
2009-01-26,592.5
2009-01-27,584.75
2009-01-28,595.25
2009-01-29,578.0
2009-01-30,568.0
2009-02-02,563.75
2009-02-03,552.5
2009-02-04,542.25
2009-02-05,561.75
2009-02-06,557.0
2009-02-09,565.0
2009-02-10,556.0
2009-02-11,543.25
2009-02-12,538.75
2009-02-13,535.5
2009-02-17,515.5
2009-02-18,510.75
2009-02-19,519.5
2009-02-20,519.25
2009-02-23,510.5
2009-02-24,515.25
2009-02-25,524.75
2009-02-26,514.0
2009-02-27,510.5
2009-03-02,494.75
2009-03-03,490.25
2009-03-04,511.75
2009-03-05,504.0
2009-03-06,516.25
2009-03-09,513.0
2009-03-10,522.75
2009-03-11,498.75
2009-03-12,515.25
2009-03-13,506.5
2009-03-16,544.25
2009-03-17,552.5
2009-03-18,530.0
2009-03-19,555.25
2009-03-20,550.25
2009-03-23,549.25
2009-03-24,535.0
2009-03-25,508.0
2009-03-26,514.5
2009-03-27,507.25
2009-03-30,512.5
2009-03-31,532.75
2009-04-01,525.5
2009-04-02,550.5
2009-04-03,563.5
2009-04-06,557.0
2009-04-07,539.75
2009-04-08,532.0
2009-04-09,522.0
2009-04-13,523.25
2009-04-14,522.25
2009-04-15,515.25
2009-04-16,524.75
2009-04-17,523.0
2009-04-20,504.5
2009-04-21,509.5
2009-04-22,516.75
2009-04-23,529.25
2009-04-24,532.25
2009-04-27,508.0
2009-04-28,510.5
2009-04-29,520.75
2009-04-30,524.25
2009-05-01,557.25
2009-05-04,538.5
2009-05-05,541.5
2009-05-06,547.75
2009-05-07,559.0
2009-05-08,580.5
2009-05-11,580.5
2009-05-12,582.5
2009-05-13,578.75
2009-05-14,581.5
2009-05-15,577.5
2009-05-18,590.5
2009-05-19,588.75
2009-05-20,597.75
2009-05-21,593.5
2009-05-22,612.5
2009-05-26,612.0
2009-05-27,625.75
2009-05-28,630.5
2009-05-29,637.25
2009-06-01,674.5
2009-06-02,669.5
